,Age,Sex,Job,Housing,Saving accounts,Credit amount,Duration,Purpose,Risk
0,3.5708276323378,1,2,0,1.0,7.063903961472068,1.791759469228055,0,0
1,3.091042453358316,2,2,0,1.0,8.691314551644853,3.0398926893396454,0,1
2,3.8918202981106265,1,1,0,1.0,7.647786045440933,2.4849066497880004,1,0
3,3.8066624897703196,1,2,1,1.0,8.97233695775495,3.7376696182833684,2,0
4,3.970291913552122,1,2,1,1.0,8.490849216076635,3.1780538303479458,3,1
5,3.5553480614894135,1,1,1,1.0,8.092929899389704,3.58351893845611,1,0
6,3.970291913552122,1,2,0,2.0,7.949797216161852,3.1780538303479458,2,0
7,3.5553480614894135,1,3,2,1.0,8.846209127360996,3.58351893845611,3,0
8,4.110873864173311,1,1,0,3.0,8.025843344150903,2.4849066497880004,0,0
9,3.332204510175204,1,3,0,1.0,8.562931083090092,3.4011973816621555,3,1
10,3.2188758248682006,2,2,2,1.0,7.166265974133638,2.4849066497880004,3,1
11,3.1780538303479458,2,2,2,1.0,8.36822903827628,3.0398926893396454,4,1
12,3.091042453358316,2,2,0,1.0,7.356918242356021,2.4849066497880004,0,0
13,4.0943445622221,1,1,0,1.0,7.089243155027514,3.1780538303479458,3,1
14,3.332204510175204,2,2,2,1.0,7.246368080102461,2.70805020110221,3,0
15,3.4657359027997265,2,1,0,4.0,7.156176637480615,3.1780538303479458,0,1
16,3.970291913552122,1,2,0,1.0,7.793174347189205,3.1780538303479458,0,0
17,3.2188758248682006,1,2,0,1.0,8.092929899389704,3.4011973816621555,4,0
18,3.784189633918261,2,3,1,1.0,8.092929899389704,3.1780538303479458,3,1
19,3.4339872044851463,1,2,0,2.0,8.140315540159985,3.1780538303479458,0,0
20,3.871201010907891,1,2,0,1.0,7.665753431861699,2.1972245773362196,3,0
21,3.784189633918261,1,2,2,2.0,7.881182202227102,1.791759469228055,0,0
22,3.871201010907891,1,1,2,1.0,7.714677473800927,2.302585092994046,3,0
23,3.784189633918261,1,2,0,4.0,7.4977617006225685,2.4849066497880004,3,0
24,3.258096538021482,1,2,0,1.0,7.634820677745543,2.302585092994046,2,0
25,3.58351893845611,1,1,0,1.0,7.2254814727822945,1.791759469228055,2,0
26,3.6635616461296463,1,1,0,1.0,6.054439346269371,1.791759469228055,0,0
27,3.7376696182833684,2,2,2,3.0,6.013715156042802,2.4849066497880004,0,0
28,3.5263605246161616,1,2,0,1.0,7.789454566086673,1.9459101490553132,0,0
29,4.143134726391533,1,2,0,1.0,8.829958044235482,3.0398926893396454,4,1
30,3.58351893845611,1,2,0,3.0,7.556427969440253,2.8903717578961645,4,0
31,3.295836866004329,1,2,0,1.0,8.299037181613066,3.1780538303479458,2,0
32,3.4011973816621555,1,2,0,4.0,8.676928249537397,2.8903717578961645,3,0
33,4.04305126783455,1,1,2,1.0,7.142036574706803,2.4849066497880004,4,0
34,3.4965075614664802,2,3,0,1.0,7.295735072749282,2.4849066497880004,2,0
35,3.2188758248682006,1,1,0,1.0,8.465057436995709,3.0398926893396454,0,1
36,3.4339872044851463,1,2,1,1.0,8.71768205216564,3.0398926893396454,1,0
37,3.6109179126442243,1,2,0,1.0,7.649692623711514,2.8903717578961645,0,1
38,3.6109179126442243,1,2,0,1.0,7.110696122978827,2.302585092994046,5,0
39,3.1780538303479458,1,2,0,1.0,6.126869184114185,2.1972245773362196,0,0
40,3.4011973816621555,1,3,0,2.0,7.75491027202143,3.4011973816621555,0,0
41,3.258096538021482,1,2,0,2.0,7.05444965813294,2.4849066497880004,0,0
42,3.784189633918261,1,1,0,1.0,8.73294952429643,2.8903717578961645,6,0
43,3.1780538303479458,1,2,2,4.0,8.73020559553099,3.4011973816621555,3,0
44,4.060443010546419,2,1,1,1.0,8.723068501163928,3.0398926893396454,3,1
45,3.5553480614894135,2,3,0,1.0,7.239214973779806,2.3978952727983707,3,0
46,3.6635616461296463,1,2,0,2.0,7.740229524763182,3.58351893845611,0,0
47,3.1354942159291497,2,0,2,2.0,7.20934025660291,1.791759469228055,3,0
48,3.6635616461296463,1,1,0,1.0,8.885717651712119,2.3978952727983707,3,0
49,3.332204510175204,2,2,0,4.0,7.636752112435779,2.4849066497880004,0,0
50,3.367295829986474,1,1,0,1.0,7.75491027202143,3.1780538303479458,2,0
51,3.4011973816621555,1,3,0,1.0,8.693664334532016,3.295836866004329,3,0
52,3.2188758248682006,1,2,0,1.0,7.140453043101158,2.4849066497880004,0,0
53,3.4339872044851463,1,2,0,1.0,8.125039097367745,2.8903717578961645,3,0
54,4.04305126783455,1,2,1,1.0,7.707512194600341,3.58351893845611,3,1
55,3.258096538021482,1,1,0,1.0,6.663132695990803,1.791759469228055,3,0
56,3.9512437185814275,1,3,0,1.0,8.774622220696997,2.4849066497880004,0,1
57,3.4339872044851463,2,2,0,1.0,8.092929899389704,3.58351893845611,0,0
58,3.1354942159291497,2,3,0,1.0,7.581209826196346,2.8903717578961645,3,0
59,3.1354942159291497,2,1,2,1.0,8.736971085254146,3.58351893845611,2,1
60,3.295836866004329,1,2,0,1.0,7.237778191923443,2.1972245773362196,4,0
61,3.912023005428146,1,2,0,1.0,7.337587743538596,2.70805020110221,0,0
62,4.110873864173311,1,3,1,1.0,7.577121930876679,3.58351893845611,4,1
63,3.2188758248682006,1,2,0,1.0,8.092929899389704,3.0398926893396454,4,1
